"UTIL_DEVICE_ID","NIC_MAC_ID","UIQ_DEVICE_STATE","IP_ADDRESS","LATITUDE_DEG","LONGITUDE_DEG","INSERT_TS","'STREETLIGHT'","UTIL_PREMISE_ID","ADDRESS1","INSTANT_POWER","INSTANT_VOLTAGE","ENERGY_DELIVERED","CURRENT_MAGNITUDE"
"0000000012159616",0013500500564172,"Discovered","fdc5:31e4:14e:1a:213:5005:56:4172",-37.8189572,9551552,,"Street Light","","COLLINS STREET JEMENA LAB",0,243,947,0
"0000000012159368",0013500500564D3C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4d3c",-37.7948699894,144.9332923221,19/JUL/18 02:34:50.551073000 AM,"Street Light","A026917","51 ALBERMARLE STREET",,,,
"0000000012159526",0013500500563488,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3488",-37.7957328074,144.9334113343,19/JUL/18 02:34:50.553365000 AM,"Street Light","A026926","22 ALBERMARLE STREET",,,,
"0000000012159528",001350050056305E,"Discovered","fdc5:31e4:14e:2d:213:5005:56:305e",-37.7965717199,144.9332516628,19/JUL/18 02:34:50.554852000 AM,"Street Light","A028308","2 ALBERMARLE STREET",,,,
"0000000012159423",0013500500561BD2,"Discovered","fdc5:31e4:14e:54:213:5005:56:1bd2",-37.7967407583,144.9253756044,19/JUL/18 02:34:50.556207000 AM,"Street Light","A116223","84 ALTONA STREET",,,,
"0000000012159395",0013500500564E3A,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e3a",37.7979165337,144.926468381,19/JUL/18 02:34:50.558116000 AM,"Street Light","A116220","50 ALTONA STREET",,,,
"0000000012159387",0013500500564D46,"Discovered","fdc5:31e4:14e:54:213:5005:56:4d46",-37.7970891644,144.9256981104,19/JUL/18 02:34:50.559535000 AM,"Street Light","A116224","78 ALTONA STREET",,,,
"0000000012159417",0013500500564E4C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e4c",-37.797621669,144.926191456,19/JUL/18 02:34:50.561000000 AM,"Street Light","A067893","60 ALTONA STREET",,,,
"0000000012159422",0013500500564E2D,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e2d",-37.7964009094,144.9250611069,19/JUL/18 02:34:50.562447000 AM,"Street Light","A116222","104 ALTONA STREET",,,,
"0000000012159511",0013500500562886,"Discovered","fdc5:31e4:14e:96:213:5005:56:2886",-37.7897002259,144.9281763871,19/JUL/18 02:34:50.589959000 AM,"Street Light","A036141","18 ANTHONY STREET",,,,
"0000000012159504",0013500500563060,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3060",-37.7991768354,144.9339081306,19/JUL/18 02:34:50.591388000 AM,"Street Light","A133930","329 ARDEN STREET",,,,
"0000000012159531",0013500500563487,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3487",-37.7991329713,144.9342695433,19/JUL/18 02:34:50.592702000 AM,"Street Light","A026968","350 ARDEN STREET",,,,
"0000000012159494",00135005005628B9,"Discovered","fdc5:31e4:14e:2d:213:5005:56:28b9",-37.7990624556,144.9336095599,19/JUL/18 02:34:50.606495000 AM,"Street Light","A030860","329 ARDEN STREET",,,,
"0000000012159507",0013500500563486,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3486",37.7990543118,144.933397114,19/JUL/18 02:34:50.634385000 AM,"Street Light","A030859","345 ARDEN STREET",,,,
"0000000012159536",00135005005634BC,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34bc",-37.7966610247,144.9340270978,19/JUL/18 02:34:50.635851000 AM,"Street Light","A028311","2 BARRETT STREET",,,,
"0000000012159532",00135005005634BD,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34bd",-37.7975477076,144.9344339653,19/JUL/18 02:34:50.637982000 AM,"Street Light","A145441","13 BARRETT STREET",,,,
"0000000012159549",0013500500562868,"Discovered","fdc5:31e4:14e:96:213:5005:56:2868",-37.7881881168,144.9287460141,19/JUL/18 02:34:50.641953000 AM,"Street Light","A030680","12 BELLAIR STREET",,,,
"0000000012159429",0013500500563432,"Discovered","fdc5:31e4:14e:96:213:5005:56:3432",-37.7885438443,144.9288832249,19/JUL/18 02:34:50.645133000 AM,"Street Light","A021385","12 BELLAIR STREET",,,,
"0000000012159577",00135005005643DA,"Discovered","fdc5:31e4:14e:2d:213:5005:56:43da",37.7888803962,144.928959028,19/JUL/18 02:34:50.646898000 AM,"Street Light","A021384","22 BELLAIR STREET",,,,
"0000000012159593",00135005005642DA,"Discovered","fdc5:31e4:14e:96:213:5005:56:42da",-37.7894796392,144.9291080538,19/JUL/18 02:34:50.648859000 AM,"Street Light","A021382","22 BELLAIR STREET",,,,
"0000000012159589",00135005005647CB,"Discovered","fdc5:31e4:14e:96:213:5005:56:47cb",-37.7891728186,144.9290348942,19/JUL/18 02:34:50.656563000 AM,"Street Light","A021383","22 BELLAIR STREET",,,,
"0000000012159465",0013500500565268,"Discovered","fdc5:31e4:14e:2d:213:5005:56:5268",-37.7911967468,144.9295294367,19/JUL/18 02:34:50.660097000 AM,"Street Light","A148448","86 BELLAIR STREET",,,,
"0000000012159205",001350050063DE93,"Discovered","fdc5:31e4:14e:2d:213:5005:63:de93",-37.7931551739,144.9300115913,19/JUL/18 02:34:50.730663000 AM,"Street Light","A030295","158 BELLAIR STREET",,,,
"0000000012159610",0013500500564187,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4187",37.7933850931,144.930067633,19/JUL/18 02:34:50.732083000 AM,"Street Light","A030294","168 BELLAIR STREET",,,,
"0000000012159556",0013500500563042,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3042",37.7937769942,144.930163432,19/JUL/18 02:34:50.733518000 AM,"Street Light","A030293","180 BELLAIR STREET",,,,
"0000000012159518",00135005005634B2,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34b2",-37.7939339521,144.9303793294,19/JUL/18 02:34:50.734881000 AM,"Street Light","A026360","205 BELLAIR STREET",,,,
"0000000012159510",0013500500563043,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3043",-37.7941835107,144.9302627307,19/JUL/18 02:34:50.737500000 AM,"Street Light","A030292","200 BELLAIR STREET",,,,
"0000000012159584",001350050056413C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:413c",-37.7960598127,144.9307368094,19/JUL/18 02:34:50.739700000 AM,"Street Light","A030286","252 BELLAIR STREET",,,,
"0000000012159575",001350050056416D,"Discovered","fdc5:31e4:14e:2d:213:5005:56:416d",-37.7964043819,144.9308566262,19/JUL/18 02:34:50.740998000 AM,"Street Light","A030285","260 BELLAIR STREET",,,,
"0000000012159585",00135005005642CC,"Discovered","fdc5:31e4:14e:2d:213:5005:56:42cc",-37.7968859245,144.9311305605,19/JUL/18 02:34:50.742238000 AM,"Street Light","A028361","272 BELLAIR STREET",,,,
"0000000012159578",0013500500564DB3,"Discovered","fdc5:31e4:14e:96:213:5005:56:4db3",-37.7973555168,144.9312900823,19/JUL/18 02:34:50.743446000 AM,"Street Light","A028352","290 BELLAIR STREET",,,,
"0000000012159530",00135005005634B9,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34b9",-37.7983313688,144.9345665443,19/JUL/18 02:34:50.757240000 AM,"Street Light","A028982","28 BRUCE STREET",,,,
"0000000012159416",0013500500564E4A,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e4a",-37.7963298154,144.9322555884,19/JUL/18 02:34:50.761418000 AM,"Street Light","A026950","11 CHELMSFORD STREET",,,,
"0000000012159527",00135005005634A1,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34a1",-37.7963820039,144.9325585147,19/JUL/18 02:34:50.764256000 AM,"Street Light","A030299","19 CHELMSFORD STREET",,,,
"0000000012159534",001350050056305A,"Discovered","fdc5:31e4:14e:2d:213:5005:56:305a",-37.7967359569,144.9346913779,19/JUL/18 02:34:50.766874000 AM,"Street Light","A028994","53 CHELMSFORD STREET",,,,
"0000000012159603",001350050056509E,"Discovered","fdc5:31e4:14e:96:213:5005:56:509e",37.7963199998,144.927597359,19/JUL/18 02:34:50.776545000 AM,"Street Light","A026853","46 DERBY STREET",,,,
"0000000012159590",00135005005642CD,"Discovered","fdc5:31e4:14e:2d:213:5005:56:42cd",-37.7966040876,144.9278642856,19/JUL/18 02:34:50.780166000 AM,"Street Light","A026854","11 DERBY STREET",,,,
"0000000012159602",0013500500564CBB,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4cbb",-37.7972919457,144.9285113335,19/JUL/18 02:34:50.783537000 AM,"Street Light","A028396","35 DERBY STREET",,,,
"0000000012159594",0013500500564184,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4184",-37.7975881059,144.9287828019,19/JUL/18 02:34:50.784865000 AM,"Street Light","A028394","45 DERBY STREET",,,,
"0000000012159601",0013500500562A17,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2a17",-37.7979928853,144.9291496692,19/JUL/18 02:34:50.786164000 AM,"Street Light","A134929","61 DERBY STREET",,,,
"0000000012159392",0013500500564E30,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e30",-37.7890016048,144.9295971862,19/JUL/18 02:34:50.790032000 AM,"Street Light","A028425","13 EASTWOOD STREET",,,,
"0000000012159400",0013500500564D50,"Discovered","fdc5:31e4:14e:96:213:5005:56:4d50",-37.7888618996,144.9302131597,19/JUL/18 02:34:50.791495000 AM,"Street Light","A028568","11 EASTWOOD STREET",,,,
"0000000012159555",0013500500562866,"Discovered","fdc5:31e4:14e:96:213:5005:56:2866",-37.7905371222,144.9299517983,19/JUL/18 02:34:50.795242000 AM,"Street Light","A123647","51 EASTWOOD STREET",,,,
"0000000012159606",0013500500564171,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4171",-37.7934258634,144.9306456168,19/JUL/18 02:34:50.796710000 AM,"Street Light","A142920","127 EASTWOOD STREET",,,,
"0000000012159522",001350050056348C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:348c",37.7955903476,144.931507369,19/JUL/18 02:34:50.797990000 AM,"Street Light","A026939","151 EASTWOOD STREET",,,,
"0000000012159420",0013500500561BD0,"Discovered","fdc5:31e4:14e:2d:213:5005:56:1bd0",37.7957437514,144.931417927,19/JUL/18 02:34:50.799241000 AM,"Street Light","A026940","153 EASTWOOD STREET",,,,
"0000000012159496",001350050056303F,"Discovered","fdc5:31e4:14e:2d:213:5005:56:303f",-37.7959484408,144.9316291283,19/JUL/18 02:34:50.813990000 AM,"Street Light","A026941","161 EASTWOOD STREET",,,,
"0000000012159529",0013500500563061,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3061",-37.7963919053,144.9316848761,19/JUL/18 02:34:50.816990000 AM,"Street Light","A097497","167 EASTWOOD STREET",,,,
"0000000012159427",0013500500564E2E,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e2e",-37.7964233299,144.9319861328,19/JUL/18 02:34:50.822170000 AM,"Street Light","A026949","10 ELIZABETH STREET",,,,
"0000000012159535",00135005005634BB,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34bb",-37.7966909651,144.9326808437,19/JUL/18 02:34:50.826589000 AM,"Street Light","A128964","1 ELIZABETH STREET",,,,
"0000000012159498",0013500500562885,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2885",-37.7970260628,144.9327997307,19/JUL/18 02:34:50.828785000 AM,"Street Light","A030851","9 ELIZABETH STREET",,,,
"0000000012159500",0013500500563041,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3041",-37.7973017144,144.9328962789,19/JUL/18 02:34:50.830221000 AM,"Street Light","A030852","9 ELIZABETH STREET",,,,
"0000000012159497",00135005005634B3,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34b3",-37.7978420944,144.9330811187,19/JUL/18 02:34:50.831738000 AM,"Street Light","A030854","31 ELIZABETH STREET",,,,
"0000000012159537",001350050056349F,"Discovered","fdc5:31e4:14e:2d:213:5005:56:349f",-37.7981549212,144.9331916465,19/JUL/18 02:34:50.833176000 AM,"Street Light","A030855","39 ELIZABETH STREET",,,,
"0000000012159506",00135005005628BB,"Discovered","fdc5:31e4:14e:2d:213:5005:56:28bb",-37.7984124929,144.9332855101,19/JUL/18 02:34:50.837369000 AM,"Street Light","A030856","43 ELIZABETH STREET",,,,
"0000000012159525",001350050056348B,"Discovered","fdc5:31e4:14e:2d:213:5005:56:348b",-37.7987722771,144.9332972987,19/JUL/18 02:34:50.839716000 AM,"Street Light","A028322","51 ELIZABETH STREET",,,,
"0000000012159378",0013500500564D42,"Discovered","fdc5:31e4:14e:5b:213:5005:56:4d42",-37.7795542912,144.9134335667,19/JUL/18 02:34:50.841112000 AM,"Street Light","A011382","127 EPSOM ROAD",,,,
"0000000012159248",0013500500562681,"Discovered","fdc5:31e4:14e:96:213:5005:56:2681",-37.7875074935,144.9215083334,19/JUL/18 02:34:50.842418000 AM,"Street Light","A030424","530 EPSOM ROAD",,,,
"0000000012159245",0013500500562659,"Discovered","fdc5:31e4:14e:96:213:5005:56:2659",-37.7875074935,144.9215083334,19/JUL/18 02:34:50.845874000 AM,"Street Light","A030424","530 EPSOM ROAD",,,,
"0000000012159538",00135005005634A5,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34a5",-37.7975899412,144.9329904784,19/JUL/18 02:34:50.848820000 AM,"Street Light","A030853","2 FINK STREET",,,,
"0000000012159404",0013500500564DB7,"Discovered","fdc5:31e4:14e:54:213:5005:56:4db7",37.7872119487,144.905025893,19/JUL/18 02:34:50.850425000 AM,"Street Light","A011627","39 FISHER PARADE",,,,
"0000000012159421",0013500500564D4A,"Discovered","fdc5:31e4:14e:54:213:5005:56:4d4a",-37.7875024536,144.9049186817,19/JUL/18 02:34:50.857072000 AM,"Street Light","A011629","41 FISHER PARADE",,,,
"0000000012159407",0013500500564E3C,"Discovered","fdc5:31e4:14e:54:213:5005:56:4e3c",37.7877648493,144.904821518,19/JUL/18 02:34:50.858462000 AM,"Street Light","A108271"," FISHER PARADE",,,,
"0000000012159373",0013500500564DFD,"Discovered","fdc5:31e4:14e:a2:213:5005:56:4dfd",-37.7883215851,144.9045581992,19/JUL/18 02:34:50.859792000 AM,"Street Light","A011632","53 FISHER PARADE",,,,
"0000000012159370",0013500500564D3F,"Discovered","fdc5:31e4:14e:54:213:5005:56:4d3f",-37.7890858414,144.9039905219,19/JUL/18 02:34:50.861409000 AM,"Street Light","A011635","85 FISHER PARADE",,,,
"0000000012159402",0013500500564DB9,"Discovered","fdc5:31e4:14e:40:213:5005:56:4db9",-37.7894157531,144.9033071785,19/JUL/18 02:34:50.863077000 AM,"Street Light","A011660","79 FISHER PARADE",,,,
"0000000012159383",0013500500563449,"Discovered","fdc5:31e4:14e:54:213:5005:56:3449",-37.7893118496,144.9038211037,19/JUL/18 02:34:50.912865000 AM,"Street Light","A014667","75 FISHER PARADE",,,,
"0000000012159409",0013500500561B90,"Discovered","fdc5:31e4:14e:54:213:5005:56:1b90",-37.7892979121,144.9035656346,19/JUL/18 02:34:50.914294000 AM,"Street Light","A137982","79 FISHER PARADE",,,,
"0000000012159558",001350050056304E,"Discovered","fdc5:31e4:14e:54:213:5005:56:304e",-37.7896822911,144.9036417199,19/JUL/18 02:34:50.916009000 AM,"Street Light","A011664","79 FISHER PARADE",,,,
"0000000012159499",00135005005634B4,"Discovered","fdc5:31e4:14e:2d:213:5005:56:34b4",-37.7943054183,144.9272630116,19/JUL/18 02:34:50.917303000 AM,"Street Light","A026821","2 KENSINGTON ROAD",,,,
"0000000012159580",00135005005647F1,"Discovered","fdc5:31e4:14e:2d:213:5005:56:47f1",-37.7945988873,144.9269902279,19/JUL/18 02:34:50.918852000 AM,"Street Light","A026900","21 KENSINGTON ROAD",,,,
"0000000012159596",00135005005642DE,"Discovered","fdc5:31e4:14e:2d:213:5005:56:42de",-37.7949636821,144.9263667593,19/JUL/18 02:34:50.920494000 AM,"Street Light","A026002","33 KENSINGTON ROAD",,,,
"0000000012159515",0013500500562887,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2887",-37.795032014,144.925998069,19/JUL/18 02:34:50.967297000 AM,"Street Light","A026817","42 KENSINGTON ROAD",,,,
"0000000012159390",0013500500563447,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3447",7.7956552847,144.92516066,19/JUL/18 02:34:50.969136000 AM,"Street Light","A026005","63 KENSINGTON ROAD",,,,
"0000000012159233",0013500500562BB6,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2bb6",-37.7959489419,144.9246508226,19/JUL/18 02:34:50.970705000 AM,"Street Light","A026007","82 KENSINGTON ROAD",,,,
"0000000012159223",0013500500562BC4,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2bc4",37.7960495089,144.924734977,19/JUL/18 02:34:50.974569000 AM,"Street Light","A116221","65 KENSINGTON ROAD",,,,
"0000000012159222",0013500500562BAD,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2bad",37.7960848141,144.924170837,19/JUL/18 02:34:50.979049000 AM,"Street Light","A026814","90 KENSINGTON ROAD",,,,
"0000000012159224",0013500500562F7B,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2f7b",-37.7952504151,144.9258635984,19/JUL/18 02:34:50.981871000 AM,"Street Light","A026003","39 KENSINGTON ROAD",,,,
"0000000012159397",0013500500564DB5,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4db5",-37.7964319398,144.9235683356,19/JUL/18 02:34:50.983231000 AM,"Street Light","A026813","98 KENSINGTON ROAD",,,,
"0000000012159220",0013500500562650,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2650",-37.7963712047,144.9239457828,19/JUL/18 02:34:50.986397000 AM,"Street Light","A026019","90 KENSINGTON ROAD",,,,
"0000000012159226",001350050056264C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:264c",-37.7967670857,144.9232570892,19/JUL/18 02:34:50.989130000 AM,"Street Light","A026021","102 KENSINGTON ROAD",,,,
"0000000012159230",0013500500562683,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2683",-37.7969438876,144.9229495257,19/JUL/18 02:34:50.990510000 AM,"Street Light","A026022","110 KENSINGTON ROAD",,,,
"0000000012159221",001350050056265C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:265c",-37.7972260882,144.9224584804,19/JUL/18 02:34:50.992077000 AM,"Street Light","A026024","67 KENSINGTON ROAD",,,,
"0000000012159231",0013500500562656,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2656",-37.7976473058,144.9217256208,19/JUL/18 02:34:50.994323000 AM,"Street Light","A026026","126 KENSINGTON ROAD",,,,
"0000000012159228",0013500500562654,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2654",37.7977622889,144.921227443,19/JUL/18 02:34:50.996178000 AM,"Street Light","A026809","132 KENSINGTON ROAD",,,,
"0000000012159377",0013500500564E3D,"Discovered","fdc5:31e4:14e:9e:213:5005:56:4e3d",-37.7807496301,144.9113975389,19/JUL/18 02:34:51.013219000 AM,"Street Light","A009722","8 LANGS ROAD",,,,
"0000000012159406",0013500500564E0B,"Discovered","fdc5:31e4:14e:9e:213:5005:56:4e0b",-37.7819453279,144.9093482299,19/JUL/18 02:34:51.027264000 AM,"Street Light","A012199","28 LANGS ROAD",,,,
"0000000012159403",0013500500561AE9,"Discovered","fdc5:31e4:14e:54:213:5005:56:1ae9",-37.7829440936,144.9079701281,19/JUL/18 02:34:51.028917000 AM,"Street Light","A133108","50 LANGS ROAD",,,,
"0000000012159381",0013500500564E0C,"Discovered","fdc5:31e4:14e:9e:213:5005:56:4e0c",-37.7813265821,144.9104146009,19/JUL/18 02:34:51.032992000 AM,"Street Light","A012197","14 LANGS ROAD",,,,
"0000000012159391",0013500500561B8C,"Discovered","fdc5:31e4:14e:2d:213:5005:56:1b8c",-37.7888400036,144.9232170276,19/JUL/18 02:34:51.035532000 AM,"Street Light","A021317","28 LITTLE BENDALL STREET",,,,
"0000000012159414",0013500500564D40,"Discovered","fdc5:31e4:14e:96:213:5005:56:4d40",-37.7889592707,144.9230349182,19/JUL/18 02:34:51.036889000 AM,"Street Light","A021316","28 LITTLE BENDALL STREET",,,,
"0000000012159315",00135005005652EF,"Discovered","fdc5:31e4:14e:2d:213:5005:56:52ef",-37.7945988516,144.9309842511,19/JUL/18 02:34:51.038948000 AM,"Street Light","A100628","458 MACAULAY ROAD",,,,
"0000000012159305",0013500500564728,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4728",-37.7945286713,144.9313809686,19/JUL/18 02:34:51.041680000 AM,"Street Light","A026912","456 MACAULAY ROAD",,,,
"0000000012159431",0013500500561B8D,"Discovered","fdc5:31e4:14e:2d:213:5005:56:1b8d",-37.7947008916,144.9312017527,19/JUL/18 02:34:51.043938000 AM,"Street Light","A026929","457 MACAULAY ROAD",,,,
"0000000012159520",0013500500563485,"Discovered","fdc5:31e4:14e:2d:213:5005:56:3485",-37.7949810993,144.9312995507,19/JUL/18 02:34:51.045611000 AM,"Street Light","A026930","457 MACAULAY ROAD",,,,
"0000000012159333",0013500500564724,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4724",-37.7951058278,144.9354286726,19/JUL/18 02:34:51.049218000 AM,"Street Light","A026953","331 MACAULAY ROAD",,,,
"0000000012159451",001350050056525E,"Discovered","fdc5:31e4:14e:2d:213:5005:56:525e",-37.7948657257,144.9349150842,19/JUL/18 02:34:51.050796000 AM,"Street Light","A137220","347 MACAULAY ROAD",,,,
"0000000012159453",001350050056472D,"Discovered","fdc5:31e4:14e:2d:213:5005:56:472d",-37.7948657257,144.9349150842,19/JUL/18 02:34:51.052797000 AM,"Street Light","A137220","347 MACAULAY ROAD",,,,
"0000000012159455",0013500500564759,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4759",-37.7948508052,144.9349656157,19/JUL/18 02:34:51.054197000 AM,"Street Light","A026967","347 MACAULAY ROAD",,,,
"0000000012159447",001350050056472A,"Discovered","fdc5:31e4:14e:2d:213:5005:56:472a",-37.7948751838,144.9344539079,19/JUL/18 02:34:51.055847000 AM,"Street Light","A026958","369 MACAULAY ROAD",,,,
"0000000012159314",0013500500565239,"Discovered","fdc5:31e4:14e:2d:213:5005:56:5239",-37.7950302664,144.9346696881,19/JUL/18 02:34:51.059695000 AM,"Street Light","A026956","347 MACAULAY ROAD",,,,
"0000000012159322",00135005005652F3,"Discovered","fdc5:31e4:14e:2d:213:5005:56:52f3",-37.7949612138,144.9340652216,19/JUL/18 02:34:51.061066000 AM,"Street Light","A026915","369 MACAULAY ROAD",,,,
"0000000012159363",0013500500564E0A,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4e0a",-37.7946917649,144.9328872428,19/JUL/18 02:34:51.064420000 AM,"Street Light","A026914","413 MACAULAY ROAD",,,,
"0000000012159301",0013500500564707,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4707",-37.7948466319,144.9330864675,19/JUL/18 02:34:51.066187000 AM,"Street Light","A026918","411 MACAULAY ROAD",,,,
"0000000012159309",00135005005652B2,"Discovered","fdc5:31e4:14e:96:213:5005:56:52b2",-37.7946070476,144.9321173801,19/JUL/18 02:34:51.067819000 AM,"Street Light","A026913","434 MACAULAY ROAD",,,,
"0000000012159326",00135005005652EE,"Discovered","fdc5:31e4:14e:2d:213:5005:56:52ee",-37.7947644597,144.9323634567,19/JUL/18 02:34:51.069269000 AM,"Street Light","A026920","433 MACAULAY ROAD",,,,
"0000000012159316",0013500500564731,"Discovered","fdc5:31e4:14e:2d:213:5005:56:4731",-37.7946862187,144.9317506314,19/JUL/18 02:34:51.073557000 AM,"Street Light","A026922","453 MACAULAY ROAD",,,,
"0000000012159275",0013500500562F7F,"Discovered","fdc5:31e4:14e:96:213:5005:56:2f7f",-37.7879643951,144.9266817103,19/JUL/18 02:34:51.074944000 AM,"Street Light","A030685","8 MARKET STREET",,,,
"0000000012159190",0013500500564231,"Discovered","fdc5:31e4:14e:96:213:5005:56:4231",-37.7909463969,144.9252186761,19/JUL/18 02:34:51.076397000 AM,"Street Light","A021374","82 MARKET STREET",,,,
"0000000012159219",0013500500562BC8,"Discovered","fdc5:31e4:14e:2d:213:5005:56:2bc8",-37.7914393517,144.9276884912,19/JUL/18 02:34:51.080235000 AM,"Street Light","A030484","44 MCCRACKEN STREET",,,,
"0000000012159516",00135005005634A0,"Discovered","fdc5:31e4:14e:96:213:5005:56:34a0",-37.7903614926,144.9278682078,19/JUL/18 02:34:51.099048000 AM,"Street Light","A030613","15 MCCRACKEN STREET",,,,
"0000000012159294",001350050056525D,"Discovered","fdc5:31e4:14e:2d:213:5005:56:525d",-37.7921207406,144.9278448342,19/JUL/18 02:34:51.100410000 AM,"Street Light","A030618","59 MCCRACKEN STREET",,,,
"0000000012159607",00135005005643D7,"Discovered","fdc5:31e4:14e:2d:213:5005:56:43d7",-37.7924695992,144.9276663926,19/JUL/18 02:34:51.102211000 AM,"Street Light","A030481","62 MCCRACKEN STREET",,,,
